Implementor: 'A' (Arm Limited)
Part: 0xD03 (Cortex-A53)
Variant: 0
Revision: 4
                                                                      ID REGISTERS PER CPU
                                    CPU0                                    CPU1                                    CPU2                                    CPU3
                 CCSIDR_EL1: 0x703F_E07A                 CCSIDR_EL1: 0x703F_E07A                 CCSIDR_EL1: 0x703F_E07A                 CCSIDR_EL1: 0x703F_E07A
                   CLIDR_EL1: 0xA20_0023                   CLIDR_EL1: 0xA20_0023                   CLIDR_EL1: 0xA20_0023                   CLIDR_EL1: 0xA20_0023
                         CSSELR_EL1: 0x2                         CSSELR_EL1: 0x2                         CSSELR_EL1: 0x2                         CSSELR_EL1: 0x2
                    CTR_EL0: 0x8444_8004                    CTR_EL0: 0x8444_8004                    CTR_EL0: 0x8444_8004                    CTR_EL0: 0x8444_8004
                          DCZID_EL0: 0x4                          DCZID_EL0: 0x4                          DCZID_EL0: 0x4                          DCZID_EL0: 0x4
                    ID_AA64AFR0_EL1: 0x0                    ID_AA64AFR0_EL1: 0x0                    ID_AA64AFR0_EL1: 0x0                    ID_AA64AFR0_EL1: 0x0
                    ID_AA64AFR1_EL1: 0x0                    ID_AA64AFR1_EL1: 0x0                    ID_AA64AFR1_EL1: 0x0                    ID_AA64AFR1_EL1: 0x0
            ID_AA64DFR0_EL1: 0x1030_5106            ID_AA64DFR0_EL1: 0x1030_5106            ID_AA64DFR0_EL1: 0x1030_5106            ID_AA64DFR0_EL1: 0x1030_5106
                    ID_AA64DFR1_EL1: 0x0                    ID_AA64DFR1_EL1: 0x0                    ID_AA64DFR1_EL1: 0x0                    ID_AA64DFR1_EL1: 0x0
              ID_AA64ISAR0_EL1: 0x1_0000              ID_AA64ISAR0_EL1: 0x1_0000              ID_AA64ISAR0_EL1: 0x1_0000              ID_AA64ISAR0_EL1: 0x1_0000
                   ID_AA64ISAR1_EL1: 0x0                   ID_AA64ISAR1_EL1: 0x0                   ID_AA64ISAR1_EL1: 0x0                   ID_AA64ISAR1_EL1: 0x0
                ID_AA64MMFR0_EL1: 0x1122                ID_AA64MMFR0_EL1: 0x1122                ID_AA64MMFR0_EL1: 0x1122                ID_AA64MMFR0_EL1: 0x1122
                   ID_AA64MMFR1_EL1: 0x0                   ID_AA64MMFR1_EL1: 0x0                   ID_AA64MMFR1_EL1: 0x0                   ID_AA64MMFR1_EL1: 0x0
  ID_AA64PFR0_EL1: 0x1100_0000_0000_2222  ID_AA64PFR0_EL1: 0x1100_0000_0000_2222  ID_AA64PFR0_EL1: 0x1100_0000_0000_2222  ID_AA64PFR0_EL1: 0x1100_0000_0000_2222
