Implementor: 'A' (Arm Limited)
Part: 0xD08 (Cortex-A72)
Variant: 0
Revision: 3
                                                                      ID REGISTERS PER CPU
                                    CPU0                                    CPU1                                    CPU2                                    CPU3
                 CCSIDR_EL1: 0x451F_FCC0                 CCSIDR_EL1: 0x451E_6980                 CCSIDR_EL1: 0x451C_D640                 CCSIDR_EL1: 0x451B_4300
                   CLIDR_EL1: 0x920_0003                   CLIDR_EL1: 0x920_0003                   CLIDR_EL1: 0x920_0003                   CLIDR_EL1: 0x920_0003
       CSSELR_EL1: 0x1DE7_EC7E_DBAD_C0DE       CSSELR_EL1: 0x1DE7_EC7E_DBAD_C0DE       CSSELR_EL1: 0x1DE7_EC7E_DBAD_C0DE       CSSELR_EL1: 0x1DE7_EC7E_DBAD_C0DE
                    CTR_EL0: 0x8444_C004                    CTR_EL0: 0x8444_C004                    CTR_EL0: 0x8444_C004                    CTR_EL0: 0x8444_C004
                          DCZID_EL0: 0x4                          DCZID_EL0: 0x4                          DCZID_EL0: 0x4                          DCZID_EL0: 0x4
                    ID_AA64AFR0_EL1: 0x0                    ID_AA64AFR0_EL1: 0x0                    ID_AA64AFR0_EL1: 0x0                    ID_AA64AFR0_EL1: 0x0
                    ID_AA64AFR1_EL1: 0x0                    ID_AA64AFR1_EL1: 0x0                    ID_AA64AFR1_EL1: 0x0                    ID_AA64AFR1_EL1: 0x0
            ID_AA64DFR0_EL1: 0x1030_5106            ID_AA64DFR0_EL1: 0x1030_5106            ID_AA64DFR0_EL1: 0x1030_5106            ID_AA64DFR0_EL1: 0x1030_5106
                    ID_AA64DFR1_EL1: 0x0                    ID_AA64DFR1_EL1: 0x0                    ID_AA64DFR1_EL1: 0x0                    ID_AA64DFR1_EL1: 0x0
              ID_AA64ISAR0_EL1: 0x1_0000              ID_AA64ISAR0_EL1: 0x1_0000              ID_AA64ISAR0_EL1: 0x1_0000              ID_AA64ISAR0_EL1: 0x1_0000
                   ID_AA64ISAR1_EL1: 0x0                   ID_AA64ISAR1_EL1: 0x0                   ID_AA64ISAR1_EL1: 0x0                   ID_AA64ISAR1_EL1: 0x0
                ID_AA64MMFR0_EL1: 0x1124                ID_AA64MMFR0_EL1: 0x1124                ID_AA64MMFR0_EL1: 0x1124                ID_AA64MMFR0_EL1: 0x1124
                   ID_AA64MMFR1_EL1: 0x0                   ID_AA64MMFR1_EL1: 0x0                   ID_AA64MMFR1_EL1: 0x0                   ID_AA64MMFR1_EL1: 0x0
